customer_id,customer_name,segment_id,region_id
500,William Martin,3,3
501,Richard Jones,1,1
502,Jennifer Brown,3,4
503,Jennifer Moore,1,4
504,Richard Williams,2,1
505,Elizabeth Brown,1,3
506,Joseph Lopez,3,1
507,Joseph Martinez,2,1
508,Barbara Davis,2,1
509,Robert Miller,1,1
510,Sarah Williams,2,3
511,Joseph Johnson,2,4
512,Joseph Gonzalez,1,1
513,Karen Martinez,2,1
514,Linda Thomas,3,2
515,Jessica Johnson,1,3
516,William Davis,1,1
517,David Smith,1,2
518,David Moore,1,1
519,Joseph Rodriguez,3,3
520,William Smith,1,2
521,Michael Lopez,3,2
522,Elizabeth Jackson,1,3
523,Jessica Garcia,1,2
524,David Jackson,2,2
525,Charles Moore,2,1
526,Joseph Thomas,3,2
527,Susan Davis,2,4
528,Linda Johnson,1,3
529,Jennifer Gonzalez,3,1
530,Richard Lopez,2,2
531,Mary Martin,1,4
532,Barbara Taylor,2,1
533,Jennifer Miller,2,3
534,Jennifer Brown,2,2
535,William Jones,2,3
536,Elizabeth Anderson,1,3
537,Linda Brown,2,2
538,John Miller,3,2
539,Jennifer Gonzalez,3,1
540,Charles Martinez,2,3
541,Joseph Williams,3,2
542,Sarah Wilson,2,3
543,Robert Hernandez,1,2
544,Elizabeth Taylor,1,3
545,Richard Johnson,3,1
546,Richard Jackson,3,3
547,John Thomas,2,2
548,Elizabeth Lopez,2,4
549,Karen Gonzalez,2,1
550,Jessica Smith,1,1
551,William Thomas,2,4
552,Charles Anderson,1,2
553,Sarah Lopez,3,1
554,Susan Williams,1,4
555,Patricia Garcia,3,4
556,Jessica Gonzalez,1,3
557,Barbara Lopez,1,3
558,Mary Gonzalez,2,2
559,Robert Gonzalez,3,4
560,Mary Jackson,1,3
561,William Martin,1,2
562,James Gonzalez,3,1
563,Mary Anderson,1,3
564,Charles Thomas,3,2
565,David Anderson,3,3
566,Jennifer Wilson,3,1
567,Jennifer Jackson,1,1
568,John Hernandez,1,3
569,Patricia Rodriguez,2,1
570,William Taylor,3,2
571,Linda Anderson,1,3
572,William Jones,1,3
573,Patricia Martin,3,1
574,Sarah Rodriguez,3,2
575,Robert Rodriguez,3,3
576,William Brown,2,3
577,Michael Miller,2,1
578,Linda Smith,2,1
579,William Lopez,3,2
580,Jennifer Gonzalez,1,2
581,John Jackson,3,1
582,James Moore,1,2
583,Linda Davis,2,4
584,Joseph Jackson,2,4
585,Elizabeth Thomas,2,1
586,David Lopez,1,3
587,Jessica Thomas,1,1
588,Karen Williams,3,1
589,William Davis,3,1
590,Elizabeth Gonzalez,3,3
591,Sarah Gonzalez,2,4
592,Richard Anderson,3,2
593,Richard Thomas,2,4
594,Linda Jackson,1,2
595,Elizabeth Lopez,2,2
596,Susan Garcia,2,1
597,William Miller,2,1
598,Jennifer Smith,1,2
599,Susan Garcia,1,3
600,Barbara Taylor,3,3
601,John Hernandez,3,3
602,John Lopez,3,3
603,Robert Rodriguez,1,1
604,Jennifer Johnson,1,4
605,Mary Lopez,1,4
606,Linda Johnson,1,2
607,William Thomas,1,3
608,Joseph Wilson,2,1
609,Karen Brown,3,1
610,Patricia Hernandez,2,1
611,Sarah Jones,3,2
612,Mary Anderson,2,1
613,David Taylor,1,2
614,Jessica Anderson,3,2
615,Robert Martin,2,2
616,Joseph Jackson,3,2
617,Richard Thomas,1,1
618,Barbara Taylor,1,1
619,Jessica Rodriguez,3,4
620,Jennifer Jackson,3,1
621,Richard Davis,1,3
622,Barbara Rodriguez,1,3
623,Patricia Gonzalez,1,2
624,Mary Williams,2,2
625,John Moore,3,2
626,Susan Johnson,1,4
627,Joseph Davis,3,2
628,Jessica Williams,2,4
629,Karen Martin,2,2
630,John Brown,1,3
631,Barbara Jackson,3,2
632,Joseph Gonzalez,2,1
633,John Lopez,3,2
634,Charles Johnson,3,1
635,Michael Jones,1,1
636,Karen Hernandez,2,1
637,Sarah Moore,2,1
638,Michael Martinez,2,4
639,Karen Wilson,3,4
640,Karen Martin,2,2
641,David Johnson,2,2
642,Richard Gonzalez,3,4
643,William Taylor,2,2
644,Joseph Thomas,2,2
645,Elizabeth Martin,3,4
646,Barbara Jones,2,4
647,Karen Taylor,1,2
648,Elizabeth Garcia,3,4
649,Karen Garcia,2,3
650,Barbara Jackson,1,1
651,Mary Gonzalez,3,1
652,Karen Hernandez,2,3
653,Joseph Gonzalez,3,3
654,Robert Wilson,1,2
655,Linda Rodriguez,3,2
656,Joseph Moore,2,1
657,Linda Hernandez,1,2
658,John Anderson,3,1
659,Joseph Miller,2,2
660,Sarah Lopez,2,2
661,Barbara Brown,1,1
662,David Garcia,1,3
663,Elizabeth Anderson,3,3
664,James Taylor,2,2
665,Robert Hernandez,1,3
666,Sarah Martinez,2,2
667,William Miller,3,4
668,David Davis,1,4
669,Mary Jones,3,4
670,William Smith,3,3
671,Thomas Martinez,1,3
672,Linda Moore,3,1
673,Elizabeth Rodriguez,2,3
674,Patricia Johnson,1,2
675,Charles Martinez,2,1
676,Thomas Williams,3,3
677,Charles Jackson,1,1
678,Charles Jackson,2,3
679,Joseph Moore,2,2
680,Thomas Martinez,2,4
681,Susan Jackson,2,4
682,Sarah Hernandez,2,2
683,David Lopez,3,1
684,Linda Thomas,3,4
685,Linda Wilson,3,3
686,Sarah Brown,3,3
687,Thomas Gonzalez,3,1
688,John Williams,3,1
689,William Martin,3,2
690,Sarah Martin,2,4
691,Charles Jackson,3,1
692,Jessica Smith,2,4
693,John Anderson,1,4
694,Barbara Smith,3,3
695,Susan Moore,2,1
696,Sarah Garcia,1,2
697,James Taylor,1,1
698,Sarah Anderson,2,4
699,Barbara Gonzalez,2,3
700,Karen Johnson,2,1
701,Patricia Williams,3,1
702,Charles Davis,1,1
703,Barbara Lopez,3,2
704,Elizabeth Smith,3,2
705,John Martin,3,2
706,David Rodriguez,1,2
707,Susan Williams,1,3
708,John Rodriguez,1,3
709,Sarah Garcia,2,2
710,Michael Thomas,3,4
711,Linda Martinez,2,2
712,John Hernandez,2,2
713,Richard Martin,3,4
714,Mary Wilson,1,1
715,William Martinez,3,4
716,Elizabeth Martinez,2,4
717,Charles Hernandez,1,3
718,David Williams,1,1
719,Charles Smith,2,4
720,Barbara Anderson,1,2
721,Susan Williams,1,4
722,Karen Gonzalez,3,3
723,Sarah Thomas,3,4
724,Jennifer Martinez,2,2
725,Thomas Taylor,2,1
726,Linda Brown,2,3
727,Joseph Smith,1,1
728,Michael Martinez,2,3
729,Michael Smith,3,2
730,Thomas Lopez,1,3
731,Thomas Anderson,2,1
732,Jessica Wilson,1,1
733,Robert Jackson,1,4
734,Barbara Jackson,1,1
735,Sarah Wilson,2,4
736,Karen Rodriguez,1,1
737,Robert Lopez,1,4
738,Karen Taylor,1,2
739,John Davis,3,4
740,Charles Brown,2,1
741,Joseph Jackson,3,2
742,Joseph Wilson,1,3
743,Jessica Martinez,1,1
744,Susan Martin,3,4
745,David Johnson,1,3
746,Charles Williams,3,4
747,Patricia Hernandez,1,3
748,Richard Moore,1,2
749,Sarah Jackson,1,1
750,Barbara Smith,1,2
751,Jennifer Williams,2,1
752,Thomas Williams,2,3
753,James Williams,2,2
754,Patricia Garcia,3,1
755,Michael Davis,3,3
756,Richard Brown,3,2
757,Jennifer Hernandez,3,2
758,James Davis,2,2
759,Mary Davis,3,2
760,Karen Rodriguez,3,4
761,Patricia Taylor,3,3
762,Michael Martinez,1,4
763,John Martinez,3,3
764,Barbara Martin,1,3
765,Jennifer Smith,3,3
766,Robert Miller,3,1
767,David Lopez,1,3
768,William Smith,3,2
769,Patricia Johnson,1,4
770,Mary Taylor,3,2
771,Mary Brown,3,2
772,David Jackson,1,4
773,Richard Moore,2,2
774,Charles Anderson,1,1
775,Barbara Hernandez,2,2
776,James Thomas,1,2
777,Richard Garcia,2,4
778,Jennifer Martinez,3,2
779,Mary Williams,2,4
780,Jennifer Thomas,3,3
781,Jennifer Gonzalez,1,3
782,Patricia Anderson,2,1
783,Jennifer Smith,3,4
784,William Lopez,1,4
785,David Gonzalez,2,4
786,James Jackson,3,1
787,Patricia Jones,2,1
788,Thomas Jones,2,2
789,Charles Williams,3,4
790,David Johnson,3,1
791,Susan Garcia,1,3
792,Charles Smith,3,3
793,Michael Johnson,3,4
794,Charles Smith,2,3
795,William Taylor,3,2
796,Elizabeth Garcia,2,2
797,Robert Martin,2,4
798,Joseph Martin,3,1
799,Jennifer Williams,3,1
800,Elizabeth Lopez,3,1
801,James Thomas,3,1
802,Thomas Martinez,1,4
803,Barbara Jackson,2,2
804,Linda Davis,1,4
805,Elizabeth Martinez,1,4
806,Sarah Martinez,2,3
807,Michael Brown,1,2
808,James Hernandez,3,1
809,Charles Jones,3,2
810,Linda Johnson,3,3
811,Mary Wilson,3,4
812,William Martinez,2,2
813,Richard Smith,3,3
814,Susan Johnson,2,4
815,Patricia Jackson,2,1
816,James Brown,2,2
817,David Gonzalez,2,1
818,Sarah Martinez,1,1
819,John Smith,1,3
820,Susan Thomas,3,3
821,Sarah Williams,2,4
822,Robert Brown,3,1
823,Michael Gonzalez,3,3
824,William Williams,3,3
825,Thomas Anderson,3,1
826,Elizabeth Anderson,2,4
827,James Martinez,2,1
828,Michael Miller,1,4
829,Robert Miller,2,4
830,William Davis,2,3
831,Robert Jones,3,1
832,Richard Gonzalez,2,1
833,Linda Moore,3,3
834,Michael Martinez,2,2
835,Elizabeth Hernandez,1,2
836,Barbara Gonzalez,3,1
837,Linda Taylor,2,3
838,Susan Taylor,2,4
839,Charles Thomas,3,4
840,William Martin,1,1
841,Elizabeth Rodriguez,1,3
842,James Williams,2,1
843,David Miller,2,1
844,Sarah Gonzalez,2,3
845,Sarah Thomas,3,1
846,Jessica Martinez,3,4
847,William Davis,3,2
848,Charles Williams,2,4
849,William Johnson,1,2
850,Charles Davis,3,3
851,Sarah Davis,1,1
852,John Garcia,2,2
853,Elizabeth Anderson,3,3
854,Patricia Williams,3,3
855,William Thomas,3,3
856,Jessica Anderson,2,4
857,William Taylor,2,4
858,Barbara Davis,2,2
859,Susan Moore,1,2
860,Barbara Wilson,1,4
861,Karen Jones,3,2
862,James Gonzalez,3,2
863,Susan Johnson,2,1
864,Jessica Jones,2,2
865,James Lopez,2,3
866,Charles Martinez,3,1
867,Barbara Jackson,2,2
868,Jessica Taylor,1,1
869,Richard Miller,1,3
870,Robert Jones,3,2
871,Patricia Anderson,3,1
872,Thomas Lopez,1,2
873,Susan Brown,2,1
874,Thomas Hernandez,3,1
875,Jennifer Brown,3,3
876,Richard Martin,3,3
877,Joseph Moore,1,2
878,Thomas Jackson,3,4
879,Elizabeth Jones,1,2
880,Barbara Anderson,1,1
881,Patricia Davis,2,3
882,Karen Taylor,2,3
883,Jennifer Thomas,2,1
884,John Wilson,3,4
885,Mary Taylor,1,3
886,Jennifer Hernandez,3,4
887,Mary Smith,1,3
888,John Davis,3,1
889,Patricia Jackson,1,2
890,John Jones,2,2
891,Jessica Moore,2,4
892,David Taylor,3,2
893,Robert Moore,1,1
894,Patricia Jackson,2,2
895,William Jones,1,4
896,Patricia Thomas,3,1
897,Elizabeth Rodriguez,2,1
898,Jessica Martin,3,3
899,Thomas Moore,3,3
900,Joseph Martin,1,2
901,William Garcia,3,4
902,Jennifer Hernandez,3,1
903,Karen Williams,1,2
904,Barbara Anderson,1,2
905,Michael Moore,3,3
906,Joseph Davis,2,2
907,William Anderson,2,2
908,Jessica Martin,1,3
909,Robert Jones,3,2
910,Robert Johnson,2,2
911,Mary Brown,1,1
912,Robert Rodriguez,1,2
913,Barbara Rodriguez,1,3
914,Charles Lopez,3,3
915,Jessica Smith,1,1
916,Elizabeth Martinez,2,3
917,Patricia Hernandez,3,3
918,David Hernandez,2,3
919,Jennifer Anderson,2,2
920,Mary Williams,2,1
921,John Hernandez,3,4
922,Barbara Williams,2,1
923,William Williams,1,1
924,Mary Garcia,1,1
925,Jennifer Taylor,2,4
926,Linda Smith,1,4
927,Linda Anderson,3,3
928,Sarah Gonzalez,3,2
929,Linda Martin,1,3
930,Sarah Gonzalez,1,3
931,Susan Anderson,3,4
932,Jennifer Smith,2,3
933,Michael Smith,3,3
934,Joseph Garcia,2,4
935,John Lopez,1,1
936,Robert Martin,1,1
937,Susan Garcia,2,4
938,Patricia Anderson,2,2
939,Thomas Jones,3,3
940,Jennifer Martinez,2,1
941,William Brown,1,4
942,William Davis,1,2
943,Robert Martin,1,3
944,James Martin,2,4
945,John Williams,2,4
946,Patricia Jackson,1,4
947,Joseph Jackson,2,3
948,Jessica Davis,3,1
949,Susan Jones,3,3
950,James Jackson,2,3
951,John Williams,2,1
952,Thomas Miller,1,4
953,Thomas Gonzalez,2,2
954,Susan Lopez,1,2
955,David Smith,3,1
956,Robert Lopez,2,1
957,William Johnson,3,4
958,Susan Jones,2,2
959,Robert Lopez,2,2
960,Barbara Miller,1,4
961,James Williams,1,1
962,David Gonzalez,2,1
963,Elizabeth Jackson,2,4
964,Patricia Jones,1,1
965,David Rodriguez,3,3
966,Richard Taylor,2,1
967,Joseph Gonzalez,1,3
968,David Smith,2,2
969,Linda Jones,1,2
970,Jessica Brown,3,1
971,Charles Moore,2,4
972,Mary Gonzalez,2,1
973,Jessica Davis,3,4
974,Charles Williams,2,2
975,Charles Taylor,2,2
976,William Taylor,2,2
977,James Brown,1,4
978,Joseph Lopez,1,4
979,Thomas Lopez,2,2
980,Jessica Gonzalez,3,1
981,David Anderson,3,4
982,Jessica Garcia,2,3
983,David Anderson,1,2
984,John Williams,1,4
985,Mary Smith,2,2
986,Joseph Johnson,1,3
987,Karen Garcia,1,1
988,Barbara Thomas,3,3
989,Susan Brown,2,1
990,Linda Lopez,1,1
991,Susan Martin,1,4
992,Richard Jones,1,1
993,Barbara Martinez,2,1
994,Charles Gonzalez,2,1
995,William Hernandez,1,2
996,John Gonzalez,3,4
997,Elizabeth Moore,3,4
998,Joseph Martin,2,1
999,Barbara Brown,3,2
1000,John Davis,1,1
